Movie Name,Domestic,New Zealand,France,Portugal,Italy,Ukraine,Germany,Bulgaria,Croatia,Slovenia,Australia,Bolivia,United Kingdom,Hong Kong,Japan,South Korea,Taiwan,Singapore,Malaysia,Philippines,Thailand,India,Spain,Sweden,Netherlands,Belgium,Denmark,Finland,S/E/W Africa,Israel,Norway,Switzerland,Austria,Greece and Cyprus,Romania,Egypt,Brazil,Mexico,Puerto Rico,Central America,Colombia,Venezuela,Argentina,Peru,Chile,Uruguay,Poland,South Africa/Nigeria,Türkiye,Hungary,Czech Republic/Slovakia,Latvia,Lebanon,Estonia,Serbia and Montenegro,Lithuania,East Africa,Iceland,Indonesia,Russia/CIS/Ukraine,Paraguay,Jamaica,Greece,Russia/CIS,Czech Republic,South Africa,Kenya,Cyprus,Ecuador,Dominican Republic,Lesser Antilles,China,Central America+,Yugoslavia,Slovakia,Middle East/UAE,Ireland,Lebanon/United Arab Emirates,Jordan,Vietnam,United Arab Emirates,Syria,Bahrain,Middle East Other,Morocco,Panama
Raising Arizona (1987),"$22,847,564",$658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scream (1996),"$103,046,663","$1,807",,,,,,,,,"$37,962",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,552",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamlet (1996),"$4,708,156",,,,"$1,518,008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$31,033",,,,,,,,,,,,,,,,,,,,,
Prisoner of the Mountains (1996),"$790,078",,"$31,808",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$100,000",,,,,,,,,,,,,,,,,,,,,,
Lost Highway (1997),"$3,726,792",,,,"$81,668",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$28,347",,,,,,,,,,,,,,,,,,,,,,
Crash (1996),"$2,664,812",$564,,"$6,479",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selena (1997),"$35,764,351",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaconda (1997),"$65,885,767",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romy and Michele's High School Reunion (1997),"$29,235,353",$130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Powers: International Man of Mystery (1997),"$53,911,748",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Truth or Consequences, N.M. (1997)","$109,261",,,,"$12,785",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warriors of Virtue (1997),"$6,524,620",,,,"$12,416",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fifth Element (1997),"$63,820,180","$8,440",,,,,,,,,"$112,599",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brassed Off (1996),"$2,576,331",,,,,,,,,,,,"$11,375",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lost World: Jurassic Park (1997),"$229,086,679",,"$29,120,276",,,,"$34,606,852",,,,"$15,673,811",,"$44,035,755",,"$85,961,054",,,,,,,,"$13,650,276",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Con Air (1997),"$101,117,573","$1,800",,,,,,,,,"$35,773",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batman & Robin (1997),"$107,353,792",,,,,,"$7,915,138",,,,,,"$24,818,099",,,,,,,,,,"$3,686,860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hercules (1997),"$99,112,101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contempt (1963),"$1,143,231",$172,,,,,,,,,,,"$16,158",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Face/Off (1997),"$112,276,146",$619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men in Black (1997),"$250,690,539",,,,,,,,,,$304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$540,000",,,,,,,,,,,,,,,,,,,,,,
Love Serenade (1996),"$604,523",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Conan the Barbarian (1982),"$39,565,475",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George of the Jungle (1997),"$105,263,257",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event Horizon (1997),"$26,673,242",,,,,,,,,,$587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mimic (1997),"$25,480,490",$313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Know What You Did Last Summer (1997),"$72,586,134",$176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gattaca (1997),"$12,532,777",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boogie Nights (1997),"$26,416,349",,,,,,,,,,,,,,,"$7,356",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Starship Troopers (1997),"$54,814,377","$1,301",,,,,,,,,$165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Truman Show (1998),"$125,618,201",$511,"$10,761,700",,"$15,119,743",,"$19,790,705",,,,,,,,,"$110,829",,,,,,,"$7,514,571",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scream 2 (1997),"$101,363,301",$503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titanic (1997),"$674,292,608","$7,599,048","$129,127,181","$5,814,394","$67,953,353","$1,026,724","$129,974,110","$1,024,062","$1,658,271","$1,460,506","$38,891,987","$1,127,643","$114,063,718","$15,162,878","$201,389,568","$17,287,679","$24,614,481","$4,161,529","$2,764,733","$4,841,409","$4,783,417","$12,749,919","$44,103,989","$22,088,384","$27,024,273","$20,701,637","$13,322,975","$8,770,850",,"$8,538,685","$11,067,392","$19,449,406","$11,666,369","$12,939,602","$1,917,855","$4,552,211","$70,460,123","$27,033,554","$5,933,840","$4,324,120","$5,349,365","$4,651,253","$23,269,046","$2,648,784","$6,179,457","$2,137,938","$14,078,241","$8,051,275","$10,423,522","$2,223,043","$3,152,309","$315,752","$2,243,454","$472,529","$245,612","$557,107","$226,192","$1,082,630","$2,989,269",,"$406,426","$646,208","$485,205","$13,361,254","$3,784,818","$569,257",,,"$1,201,929","$578,917","$640,194","$153,601,357",,"$1,293,350","$188,549",,,,"$419,652","$244,095","$2,940,983","$488,827","$24,818",,,
Tomorrow Never Dies (1997),"$125,304,276",,,,,,,,,,,,"$9,563",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackie Brown (1997),"$39,673,162",$645,,,,,,,,,"$1,485",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kundun (1997),"$5,684,789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Big Lebowski (1998),"$18,254,458","$3,578",,,,,,,,,"$12,181",,"$49,499",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fallen Angels (1995),"$163,145",,,"$7,493","$2,105",,,,,,,,,,,"$73,282",,,,,,,,,"$5,139",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B. Monkey (1998),"$39,371",,"$11,461",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Wedding Singer (1998),"$80,245,725",,,,,,"$6,027,052",,,,"$11,196,306",,"$15,130,970",,,,,,,,,,"$675,072",,,,,,,,,,"$408,627",,,,,"$1,277,970",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As Good as It Gets (1997),"$148,478,011",,,,,,,,,,,,,,,"$16,155",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wild Things (1998),"$30,147,739",,,,,,,,,,"$18,554",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Spanish Prisoner (1997),"$9,593,903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Live Flesh (1997),"$1,785,901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nil by Mouth (1997),"$266,130",,,,,,,,,,,,"$18,347",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An Alan Smithee Film: Burn Hollywood Burn (1997),"$45,779",,,,"$7,071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kurt & Courtney (1998),"$668,228",,,,,,,,,,,,"$222,096",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Out of Sight (1998),"$37,562,568",$398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picnic at Hanging Rock (1975),"$49,582",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$32,779",,,,,,,,,,,,,,,,,,,,,,,
Buffalo '66 (1998),"$2,375,097",$621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armageddon (1998),"$201,578,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
There's Something About Mary (1998),"$176,484,651",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Best Years of Our Lives (1946),"$23,650,000",,"$6,620",,,,,"$4,727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Side Story (1961),"$44,055,492","$1,084","$1,813","$1,880",,,,,,"$6,978",$426,,"$11,704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$40,240",,,,,,,,,,,,,,"$12,717",,,,,,
Midnight Cowboy (1969),"$44,785,053",,"$4,813",,,,,,,,,,"$11,311",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The French Connection (1971),"$51,700,000","$1,871",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky (1976),"$117,235,147",$205,,,,,,,,,"$1,445",,"$13,790",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chariots of Fire (1981),"$58,972,904",,,,,,,,,,,,"$257,131",,,"$73,324",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terms of Endearment (1983),"$108,423,489",$260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Out of Africa (1985),"$87,071,205","$1,209,000","$21,064,000","$1,269,000","$11,199,000",,"$18,837,000",,,,"$8,024,000",,"$12,076,000","$738,000","$12,312,000",,"$1,641,000","$206,000","$122,000","$93,000","$194,000","$28,000","$7,159,000","$5,445,000","$5,197,000","$2,752,000","$6,299,000","$2,889,000",,"$1,940,000","$2,308,000","$4,569,000","$2,014,000",,,,"$1,815,000","$331,000",,,"$231,000","$515,000","$2,948,000","$167,000","$304,000",,,,,,,,,,,,,,,,,,"$555,000",,,"$1,606,000",,,,,,,,,,,,,,,,,,,,"$427,000"
The Last Emperor (1987),"$43,984,230",,"$9,278",$361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rain Man (1988),"$172,825,435",,,,,,,,,,,,,,,"$10,145",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metropolitan (1990),"$2,960,492",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labyrinth (1986),"$13,723,253","$4,785",,,,,,,,,"$6,144",,"$511,686",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Breakfast Club (1985),"$45,875,171",,,,,,,,,,,,,,,,,,,,,,,,"$13,115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday the 13th (1980),"$39,754,601",,,,,,,,,,,,"$157,359",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday the 13th: Part 3 (1982),"$36,690,067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday the 13th Part VI: Jason Lives (1986),"$19,472,057",$468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halloween (1978),"$47,160,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poltergeist (1982),"$77,177,301",,,,,,,,,,,,"$52,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Exorcist (1973),"$233,005,644","$2,184",,,,,"$3,477,237",,,,"$1,634,664",,"$102,670",,,,,,,,,,,,,,"$563,291",,,,,,"$600,654",,,,,,,,,,,,,,,,,,,,,,,,,"$61,423",,,,,,,"$75,268",,,,,,,,,,,,,,,,,,,,,
Gremlins (1984),"$153,642,180","$9,388",,,,,,,,,"$2,511",,"$213,572",,,,,,,,,,"$31,011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Goonies (1985),"$63,711,145","$13,146",,,"$351,852",,,,,,"$55,515",,"$205,587",,,,,,,,,,"$155,941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,397",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metropolis (1927),"$1,236,166",,"$27,869",,,,"$68,916",,,,,,,,,,,,,,,,,,,,,,,,,,"$16,760",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to the Future Part II (1989),"$119,000,002","$2,334","$100,000",,"$195,000",,"$466,667",,,,"$18,000","$2,458","$1,601,081",,,"$99,328",,,,,,,,,,,,,,,,,"$46,667",,,,,"$543,232",,,,,"$303,230","$66,302",,"$2,714",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to the Future Part III (1990),"$88,277,583","$1,603","$100,000",,"$195,000",,"$466,667",,,,"$18,000",,"$115,000",,,,,,,,,,,,,,,,,,,,"$46,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freaky Friday (1976),"$25,942,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bambi (1942),"$102,247,150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seven Samurai (1954),"$318,649",,"$4,124",,,,,,,,,,"$23,485",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dune (1984),"$30,925,690",,,,,,,,,,,,"$54,126",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Last Temptation of Christ (1988),"$8,373,585",,"$4,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$487,867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Godfather Part III (1990),"$66,761,392","$1,626",,$261,,,,,,,"$22,999",,"$28,923",,,,,,,,,,,,,,,,,,,,,,,,,"$33,925",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolita (1997),"$1,071,255",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saving Private Ryan (1998),"$217,049,603",,"$26,760,936",,,,"$28,629,280",,,,"$15,246,966",,"$31,779,110",,,,,,,,,,"$11,509,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Black Cauldron (1985),"$21,288,692",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Great Mouse Detective (1986),"$38,625,550",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herbie Goes Bananas (1980),"$18,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herbie Goes to Monte Carlo (1977),"$29,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hocus Pocus (1993),"$49,014,886","$2,786",,,,,,,,,"$24,379",,"$1,106,722",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Honey, I Shrunk the Kids (1989)","$130,724,172",,,,,,,,,,$162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Parent Trap (1998),"$66,308,518",,,,,,,,,,$141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doctor Zhivago (1965),"$111,721,910","$13,829",,,,,,,,,"$46,577",,"$138,448",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,378",,,,,,,,,,,,,,,,,,,,,,
Fanny and Alexander (1982),"$6,783,304",,,"$12,467",,,,,,,,,"$3,346",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Velvet (1986),"$8,551,228",$737,,,,,,,,,$621,,"$64,780",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$1,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Jungle Book (1967),"$141,843,612",,,,,,"$4,042,746",,,,,,,,,,,,,,,,,,,,,,,,,,"$423,726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lady and the Tramp (1955),"$93,602,326",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$331,068",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Little Mermaid (1989),"$111,543,479","$2,567",,,,,,,,,"$13,488",,,,,"$64,462",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Mighty Ducks (1992),"$50,752,337",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Muppet Christmas Carol (1992),"$27,381,507","$1,967","$222,120",,"$611,607",,"$2,687,149",,,,"$7,296",,"$1,285,203",,,,,,,,,,"$1,077,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dumbo (1941),,"$3,731",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shall We Dance (1937),,"$6,662",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sophie's Choice (1982),,$166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harold and Maude (1971),,"$1,546",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Great Escape (1963),,$238,,,,,,,,,,,"$227,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cool Hand Luke (1967),,$67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Great Dictator (1940),,$384,"$636,255",,"$148,940",,,,,,,,,,,,,,,,,,"$86,179",,,,,,,,"$16,192",,"$47,244",,,,,,,,"$17,922",,,,,,,,,,,,,,,,,,,,,,,"$17,147",,,,,,,,,,,,,,,,,,,,,,
Alien³ (1992),,"$314,129","$9,507,969","$472,921","$3,679,471",,"$9,738,700","$31,675","$42,940","$65,656","$3,813,630","$27,217","$12,766,914","$1,454,400","$28,837,404","$5,090,359","$1,404,177","$590,692","$426,879","$412,592","$347,944","$169,181","$5,752,849","$1,797,084","$1,376,378","$1,454,730","$694,962","$1,849,431","$348,823","$282,573","$640,063","$1,308,556","$710,011","$276,485","$61,271","$20,773","$1,782,526","$2,571,309","$389,952","$192,571","$210,546","$328,057","$527,192","$144,846","$212,851","$66,699","$566,426",,"$282,710","$422,498","$311,964",,,,,,,,"$494,100",,,"$14,992",,,,,,,"$52,875",,,,,,,,,,,,,,,,,
The Birds (1963),,$441,,,"$53,211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Bride of Frankenstein (1935),,$111,"$10,382",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Game (1997),,$211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
